微博创建时间,微博url,点赞数,转发数,评论数,工具,关键词,微博内容,情感得分,TF-IDF关键词,TextRank关键词
2018/1/2 12:46,https://weibo.com/1896820725/FCuaenYpS,664,10,84,微博 weibo.com,A股,开工，上午大盘受港股彪悍的突破3万点大关影响，A股主板也同步上涨突破半年线的压制和3322点，权重指数更是涨幅不俗，上证50和沪深300涨幅超过1%。中小创稍弱！沪市主板成交量超过深市。看来新年的增量资金买进对象依旧是大盘蓝筹股和绩优股为主。新年首秀，放量带缺口上涨，一轮反弹已经展开，预计下午大盘冲高后，横盘震荡，主要看看黄线是否能及时跟上缩小差距。还是指数行情，多关注量比放大，MSCI成份股和沪深300成份股的走势。,36.81421687,300 成份股 新年 大盘 主板 ,大盘 上涨 主板 指数 突破 
2018/1/1 14:57,https://weibo.com/6003448985/FClATcYoN,268,489,23,微博 weibo.com,A股,《A股2018十大投资主题：既有大消费也有黑科技，附股.（不要错过了)》  #财经MCN# A股2018十大投资主题：既有大消费也有黑科技，附股.（不要错过了),-1.39E-15,A股 2018 附股 错过 既有 ,主题 A股 附股 科技 消费 
2018/1/2 23:16,https://weibo.com/1249424622/FCyi2lRNE,84,274,50,iPhone X,A股,A股上市公司区域分布 [组图共2张],0,A股 组图 区域 上市公司 分布 ,区域 分布 组图 A股 
2018/1/2 11:07,https://weibo.com/2144596567/FCtw93lzP,412,59,109,HUAWEI Mate 9,A股,不错，2018A股开门红，虽然是跌出来的但也是红，金融台搭得不错，实业（龙头行业龙头股）戏也不差。算是继价值投资之往了，后面行情演绎（持续反弹）的高度就看如何开科技股之未来了。另，落难英雄也渐渐走入投资者的视野。,24.91014303,不错 2018 A股 之往 落难 ,反弹 走入 投资者 龙头 算是 
2018/1/2 11:19,https://weibo.com/1769469393/FCtAKtSIM,187,30,33,HUAWEI P10,A股,手机上看了下，近期3300以下，一些机构资金在涌入，也感知到有部分新低股有人在开始吸纳了，2018比2017年的新低个股比例增加了不少，已经有部分优质个股显现出了它的投资性，今年我会将策略从2017年A股平均仓位不低于2成，伺机上调至3.5-4成，仓位配置还是按照可投资个股比例增加，不见兔子不撒鹰。,10.56936065,2017 新低 个股 仓位 3300 ,个股 比例 增加 新低 部分 
2018/1/2 23:17,https://weibo.com/1649173367/FCyic6LVS,59,57,40,微博 weibo.com,A股,2017年A股IPO家数区域分布揭晓，看看你的家乡通过了多少家？ 每日经济新闻的秒拍视频,12.11826316,2017 A股 IPO 揭晓 家数 ,新闻 区域 分布 看看 揭晓 
2018/1/4 22:17,https://weibo.com/1896820725/FCQL6raS4,681,41,162,iPhone 7 Plus,A股,全世界股市都疯了！[haha]让A股也疯一次吧，别控制！,-0.435399571,haha A股 全世界 股市 控制 ,股市 全世界 
2018/1/3 14:53,https://weibo.com/1509681674/FCEqpkFj3,680,112,103,iPhone X,A股,狗年A股全年走势图出来了,0.485981473,A股 走势图 全年 出来 ,出来 A股 
2018/1/3 19:19,https://weibo.com/2082892671/FCGaaD33C,93,267,35,HUAWEI Mate 10 Pro,A股,市场情绪对大盘的影响，总结的得最精辟就是著名投资家邓普顿的名言：“牛市在悲观中诞生，在怀疑中成长，在乐观中成熟，在兴奋中死亡。”从悲观、怀疑、乐观到兴奋，A股的时间周期大概是五年左右。2015年下半年充斥着悲观情绪，2016年和2017年处于怀疑阶段，2018年偏乐观，明后年开始兴奋。绝佳的买点是2015年第四季度，当市场比较悲观时摸进去，机会是给先知先觉的人准备的。,33.87154446,悲观 2015 兴奋 怀疑 乐观 ,兴奋 怀疑 情绪 大盘 总结 
2018/1/6 13:18,https://weibo.com/1708922835/FD65nld6p,139,145,63,微博 weibo.com,A股,【中国首个精神病院上市公司！这是一门天花板高、护城河宽的好生意…………以后韭菜炒股精神崩溃，可去这里疗养】自从得了精神病，精神好多了。A股的韭菜们，其实一直都是精神病高发人群。每天在红绿K线之间、天堂和地狱之间徘徊，被股灾洗刷，被各种庄家收割，被各种黑嘴误导，被每天海量的财经新闻刷屏，不仅如此，还要被各种上市公司的财务魔术，各种忽悠……终于，你们的福音来了，一家精神病院，正在排队IPO，马上要来把治疗精神病的福音，传播给大家。以后炒股精神崩溃，有地方可去了。http://t.cn/RHB7oKr,-3.652246,精神病 精神病院 福音 各种 韭菜 ,精神 精神病 徘徊 崩溃 海量 
2018/1/6 23:00,https://weibo.com/1514515032/FD9TkiRq1,260,81,70,微博 weibo.com,A股,发布了头条文章：《2018戊戌流年A股大盘总趋势预测》 2018戊戌流年A股大盘总趋势预测,6.174247409,2018 A股 戊戌 总趋势 预测 ,预测 文章 总趋势 头条 大盘 
2018/1/6 22:35,https://weibo.com/1708922835/FD9J8hOLX,33,91,4,微博 weibo.com,A股,【大创新时代！A股2018年投资策略】兴业证券王德伦： 我们正处在新一轮创新周期的起点，各项条件已基本具备。与上一轮小公司的模式创新不同，这一轮创新主要以大公司引领的技术创新为特征，并且有六个方面的因素正在催化“大创新时代”：第一、大国战略，以建设现代化经济体系作为战略支撑。第二、基础设施，以5G建设为代表。第三、创新人才，中国正在成为全球人才的聚集“高地”。第四、龙头动向，阿里成立达摩院选择技术创新作为产业前进方向。第五、一级先导，近几年创投机构对技术创新型企业投资不断加大，有望孵化出一批代表性企业，为二级市场注入活力。第六、政策导向，以360作为中概股私有化，借壳上市登陆A股表明政策和制度建设对优质龙头企业回归提供了可能。http://t.cn/RHrmD87,88.15277202,创新 A股 技术创新 建设 一轮 ,创新 作为 建设 投资 A股 
2018/1/6 22:02,https://weibo.com/1638782947/FD9vOEd4w,63,84,37,专业版微博,A股,【A股蓝筹贵不贵？纵向比、横向看，估值潜力找答案】2017年以来，市场分化明显，以蓝筹股为代表的个股悄然走出一轮结构性“牛市”。对于投资者来说，经过一轮大涨的蓝筹们估值究竟是否已经过高了呢？截至2018年1月5日，沪深300指数整体市盈率为14.67倍，绝对数值并不高，但估值水平已经回到上一轮牛市中期时的水平。http://t.cn/RHrYk2f[组图共3张],10.18348281,一轮 估值 牛市 蓝筹 A股 ,估值 牛市 走出 横向 潜力 
2018/1/7 22:55,https://weibo.com/1254381361/FDjhS1R5x,86,114,22,微博 weibo.com,A股,【关于与国际市场接轨】近几年市场上有一个普通说法，就是中国A股将逐渐地与国际成熟市场，如美国股市、港股这样的相对成熟的市场接轨。对此说法我是十分认同的，而且在我15年、16年的一些文章就谈到这一点。但是细细思量一下，什么叫与国际成熟市场接轨呢？是不是大盘蓝筹上涨就与国际成熟市场接轨了呢？如果这样认为，我觉得就有些肤浅了。我觉得，与国际成熟市场接轨，更主要是说的我们中国A股市场将来会越来越变得相对有效性（就长期而言，市场当是有效的）。这个有效性，其实更主要的是体现在对优质资源的合理配置，即我们说的要改变过去那种劣币驱逐良币的不正常现象。一个人若想长久立足于社会，须走正道，而一个股市若想长远健康发展，自然也要走正道，即发挥市场的这种价值发现功能，实现这种对优秀企业资源的有效配置，这也当是资本市场存在的根基之所在（如果是个劣币驱逐良币的赌场，还不如早早把它关了呢）。从这个根本点上再分析去年的绩优蓝筹行情，其实就可以理解了，我认为这个绩优蓝筹行情更多的是体现在价值发现与价值回归基础之上的。可以预期，我们中国A股市场的这种价值发现功能将越来越好，具体的表现就是：时间将会是优秀企业的朋友，而是烂企业的敌人，或者说时间将会让优秀企业脱颖而出，而让烂企业边缘化。,-10.78677757,接轨 市场 A股 成熟 劣币 ,市场 价值 企业 接轨 发现 
2018/1/6 13:31,https://weibo.com/2244291964/FD6azsup9,112,175,18,iPhone 6s Plus,A股,A股各行业龙头股一览（名单）,2.728521006,A股 一览 行业龙头 名单 ,行业龙头 一览 名单 A股 
2018/1/7 23:24,https://weibo.com/5848806348/FDjtFm1Lf,256,164,54,360安全浏览器,A股,恒生继续牛市，内房企和银行股主要带动指数，那么韩叔预计A股的房地产板块也会继续补涨行情，万保金，值得你继续持有。[酷],9.003077136,继续 保金 内房 企和 韩叔 ,继续 板块 补涨 指数 保金 
2018/1/8 14:05,https://weibo.com/2183570524/FDpfcfPFQ,216,792,60,微博 weibo.com,A股,【A股有哪些好公司（长期ROE&gt;15%+）？】@风之弈   《巴菲特给股东的信》里面讲过，如果非让他用一个指标进行选股，他就用净资产收益率ROE，他说ROE能常年持续稳定在15%以上的公司都是好公司，可以考虑买入。ROE超过30%的则是凤毛麟角。  那么，我看看A股满足巴菲特的这个条件的公司有哪些？（这个常年，我们给定一个量化值，就是十年） http://t.cn/RHN9G47,26.08654497,ROE A股 15% 巴菲特 常年 ,公司 满足 选股 收益率 量化 
2018/1/8 21:55,https://weibo.com/5631598472/FDsk46xJG,911,104,1,微博 weibo.com,A股,"从1月2日上来的走势很凌厉,一下子就穿越3400,但3400以上压力不轻,而3400也不一定一次就过,加上人民币今天反贬,我预估明天再上拉到3415-3417就会有压力,而时间就出现在10点半过后   本波上来,地产与一些低PE的公司走势比较强,地产与港股相关板块业有些关系,是不是外资操作A股也会注意港股,这会是未来另一个课题   股市就是这样,一个样貌了解后,还会有另一个样貌,所以一开始就要开始关心,所有有可能影响变动的因素都要快速了解快速进入状况   即使这次大盘上涨,也不是雨露均沾,这是另一时代的开启,MSCI概念股,低PE股,一开始都是资金第一步进驻的重心,但接下来就要靠真本事选股与耐心持股,产业好坏才是股价变动的核心   如果去年一些白马股如果都是大衰退股,我想不会有涨幅,能涨,主因是有成长加上PE够低,但我一直强调,当股价基期已不同下,那今年选股就要多费心   今年第一波应该就是低PE股,但接下来就要很注意国际产业与港股相关板块的变动,这是越来越专业的时代   我强调先不碰锂电池板块,但事实上还是有涨,但我仔细看了去年投产公司,多的吓人,而且很多今年产能都会开出,所以真要看此板块,那只能从材料端着手,这很专业,不容易掌控   此外芯片股,或半导体相关个股,在这波走势都不是很好,主因是去年12月都在高位期,而现在滑落,正是在修正指标   明天开始会有一些小修正或变动加大,指数空间变小,如果我做股指,我会减掉半仓,懂我意思吗   那大盘看保守,而个股呢,不受影响,看看指标状况,该休息的依旧休息,不太可能突然一下子就上来   很多个股出现许久不见的大量,只要CCI还允许,应该还有幅度   要提醒,造纸股最近几天上涨,除了彰显低PE外,其馀就是指标修复,但是要注意,此板块先见好就收,多注意报价问题   地产类多关注港股相关变化   半导体类等指标修复,与双紫何时再发动 明天天然气板块或许有惊喜,多看两眼   仅供参考,祝幸运",61.51506677,PE 3400 板块 港股 变动 ,港股 相关 板块 变动 注意 
2018/1/9 17:56,https://weibo.com/1896820725/FDAbr9z1o,734,36,132,iPhone 7 Plus,A股,又是一片红！全球股市都一样，年后不光A股这样涨。A股涨的还算是含蓄低调的了。为啥全球股市大涨？这个可能是最后的疯狂冲刺阶段吧！,3.180805091,A股 全球股市 冲刺 含蓄 低调 ,算是 A股 阶段 冲刺 含蓄 
2018/1/9 9:13,https://weibo.com/2014433131/FDwLfhmIS,677,9,101,伏地拜瓶教iPhone 7 Plus,A股,千万不要来教育我“怎么做大V”，因为我压根不拿自己当“V”，我的身份证和中华人民共和国其它人的身份证一样，没写着“大V”。 所以一个普通人人可以扯的，我就可以扯。我的账号我做主，我想聊嫩模就嫩模，想开车就开车。不开车的时候，也聊点严肃的，比如在A股赌钱。 我喜欢钱喜欢女人，你让我圣人君子，我就要背着牌坊说话？这种思维是不是有毛病？ 想要完美“大V”啊？你自己去做啊[摊手]反正我不是什么V,-0.439289742,开车 身份证 我想 聊嫩模 嫩模 ,喜欢 开车 背着 思维 说话 
2018/1/8 7:00,https://weibo.com/6003448985/FDmsRiakA,190,375,16,微博 weibo.com,A股,《A股最高战法！手把手教你短线战法之“单阳不破“，字字道破天机！》  #财经MCN# A股最高战法！手把手教你短线战法之“单阳不破“，字字道破天机！,10.29201881,战法 A股 单阳 手把手 道破 ,战法 手把手 A股 字字 不破 
2018/1/9 20:11,https://weibo.com/1801487174/FDB4c5VNH,85,205,29,360安全浏览器,A股,【哪些公司有“净壳收购”之相？6分钟看懂壳股攻略】2017年下半年以来，A股市场波动幅度很小，成交量也日渐稀少，360借壳江南嘉捷所带来的1个月涨5倍的暴富光环，让人艳羡不已。很多投资人肯定都曾经希望或者幻想过，自己手头从来不涨的“垃圾股”，可以被某巨头看中，借壳，然后上市，一圆财富梦。可是对“壳”股票的标准却没有一个明确的认识，也不知道该怎么去甄别。尤其到了现在，监管趋严，“壳”交易早已从卖方市场转变为买方市场，只有资产干净、整合难度小的“净壳”，才有希望被买方看上。甄别过程极具技巧，财爷这里就教您两招，希望对您有些许帮助。 http://t.cn/RQh7Bwc,27.33669769,净壳 借壳 甄别 希望 两招 ,借壳 希望 甄别 投资人 没有 
2018/1/8 9:10,https://weibo.com/5122335500/FDnjov6eE,301,68,99,微博 weibo.com,A股,#今日看盘# #雄安# 受美股及港股连创新高影响，A股在反弹的小周期内走势强于预期，但阳线越收越小，上涨出现疲态，短线可能迎来调整，目前只看做一波反弹，随时可能停止。考虑到近几个交易日在放量，后期即使下跌的话也会选择阴阳交错的抵抗式下跌，所 以短线上，当出现首个缩量阴线，或盘中出现急跌，买入做隔日是不错的选择。中线建议继续观察,30.67737404,短线 看盘 雄安 受美股 A股 ,出现 可能 选择 反弹 影响 
2018/1/9 22:37,https://weibo.com/1961718870/FDC1u1twN,22,146,15,微博 weibo.com,A股,【徐小平内部讲话泄密：呼吁创业者拥抱区块链！下一个投资风口来了？】 从去年底到今年初，区块链风靡投资领域。今天A股市场区块链概念股一片红火，易见股份，新晨科技涨停，御银股份、高伟达、四方精创等多只股票均大涨。什么是区块链？相关投资真的这么乐观吗？ 徐小平内部讲话泄密：呼吁创业者拥抱区块链！下一个投资风口来了？,48.09640837,区块 徐小平 泄密 风口 创业者 ,区块 投资 呼吁 创业者 股份 
2018/1/8 22:35,https://weibo.com/1708922835/FDsA7FmuC,29,97,27,微博 weibo.com,A股,【惠正投资江作良罕见发声！不要在白酒、家电的欢呼中太过沉迷；2018，风向会变】江作良：最近两年多，A股市场价值型的大型企业持续涨幅领先，而成长型的企业基本上一直处于比较痛苦的回归状态。所以在目前这个时间点，我也在思考这个问题，接下来有没有可能出现风格转换的可能性。在这里就一些想法和大家分享一下：http://t.cn/RHsc0Q2[组图共2张],-12.69475814,江作良 惠正 中太过 2018 会变 ,企业 有没有 可能 成长型 沉迷 
2018/1/8 10:00,https://weibo.com/2258727970/FDnDRETcn,155,25,28,微博网页版,A股,【直播：专家解密2018年A股市场的投资机会在哪里】第十八届瑞银大中华研讨会将于2018年1月8日至12日在上海举行，探讨宏观经济、地缘政治，传统行业，以及2018年A股市场的投资机会。央视财经邀请医药、新能源汽车、家电、光伏行业的研究员，解密2018年行业投资机会。 央视财经的微博直播 .,39.69775699,2018 A股 解密 直播 央视 ,机会 投资 财经 行业 A股 
2018/1/5 9:24,https://weibo.com/2204753141/FCV7BBzYq,157,79,103,微博 weibo.com,A股,【周鸿t回A股赚大发了！20个涨停，"脚踩"京东"追平"交行：创4100亿借壳神话！】红衣主教周鸿t赚大了，这都得益于A股市场中，互联网巨头稀缺。奇虎360借壳后已经超过20个涨停，市值达到4139亿元，在互联网界超越京东，在A股市场已比肩交通银行，成为第13大市值公司。作为奇虎360的实控人，周鸿t身价也暴增至969亿元。via 中国基金报[组图共4张],40.48036808,A股 奇虎 20 周鸿t 360 ,市值 京东 市场 A股 作为 
2018/1/5 12:35,https://weibo.com/1708922835/FCWn635mB,122,22,74,微博 weibo.com,A股,【贾乃亮家有上市公司？他名下5家企业 马苏是合伙人】经过查询发现，在贾乃亮故乡所在的东北三省A股上市公司中，都并没有姓“贾”的实际控制人，贾乃亮本人也没有出现在上述任何一家上市公司的大股东名单中。在工商资料中检索网络热传的“贾乃亮父母”姓名，未能找到名下企业信息。且不论贾乃亮是否为富二代，工商资料显示，其本人名下确实颇有资产，除担任2家公司的法人外，贾乃亮还入股3家企业。工商资料显示，本次风波中，出面替李小璐澄清绯闻的闺蜜马苏、开车送李小璐回家的秦岚，均与贾乃亮是合伙人关系。http://t.cn/RHmJYmq,42.91368964,贾乃亮 名下 李小璐 马苏 工商 ,企业 资料 工商 名下 马苏 
2018/1/5 12:52,https://weibo.com/2144596567/FCWu6nRZ5,253,30,68,HUAWEI Mate 9,A股,我国资本市场（A股）几乎丢掉了一个互联网时代（代表公司基本都在海外上市），这无疑是中国投资者以及管理层最大的心结，不得不说要解决这个问题很难，因为真正的好公司已经错过了解决的时间，能解决的一定还存在不确定性，360的回归是个尝试，但这个尝试与其冒的风险比其实意义已不大。 建议投资者和监管层尽早放下这个心结，多用发展的眼光去解决这个问题，努力去让A股市场投资者可以分享到科技新时代的新的独角兽成长。 至于现在在海外的好的中概股就当是圆明园丢失的十二生肖，让投资者通过港股通、沪伦通如市场化选择就好了。（哈，照片儿童不宜）,45.15426985,A股 心结 解决 投资者 尝试 ,投资者 解决 时代 尝试 公司 
2018/1/12 7:50,https://weibo.com/1896820725/FDYvgg3RY,955,98,160,360安全浏览器,A股,早间看盘：新年伊始，股市行情运行了将近2周，不经意间，10连阳呈现在投资者眼前，追溯A股历史，7000来个交易日组合成的A股，这样的10连阳，算上这次也仅仅有3次（其中还有一次串阳中有一根是假阳），这种10阳后的十全十美波段组合堪称是牛市的发动机！大数据显示A股历史上，可供参考的10阳走势，有两段，一段是2015年3月9日到3月24日，10连阳！其后走出了轰轰烈烈的15年杠杆牛市直到5178见顶！，第二段是2006年6月15日到6月29日也是10阳（但里面有一根假阳），这个更厉害，其后开始了至今最大的那轮07年牛市终结在历史高点6124点！至于这次十全十美后，A股能否走出一波波澜壮阔的大牛市，目前说这话还为时尚早，但不排除这种可能，太远的话说早了没意思，心里有个数就可以了！ 说说眼下当前的，10阳后今天怎么走？大概率还是收阳，直接挑战前高3450点的面大。侠哥你疯了吗？没有疯，11连阳这种创A股历史的走势预判，不疯狂点是难以想象的。疯就疯了吧，这把继续开大！热点看，本周火的一塌糊涂的三大热点，第一、区块链，说真，侠哥至今都没搞明白区块链为何物，理工男或玩互联网的可能更明白点吧，但大概知道是一种互联网新技术的，以前只知道是跟比特币挂钩，应用区块链技术开矿挖币，这轮全球炒作区块链后，好似这个技术是重大革命性技术，将来会超越互联网，带来万物互联的底层协议（抱歉，这个词也是刚知道的，啥叫底层协议还在蒙圈），不管了，反正这玩意就是新技术，新科技，沾边就暴涨这是事实！第二是房地产，这个A股房地产行情应该是港股带动的，加之房地产股大多低价绩优，业绩不错，被资金炒作有其价值回归的一面。另一块是次新股，有其叠加了刺心+医药，刺心+科技，刺心+一切，最活跃的资金进进出出，在IPO大幅增加前，这块总是赌徒的乐园之一。总体看，这轮创历史记录的串阳，很可能是一种信号，目前看走一步看一步，最小是突破3450点，冲击3600点了，再往后以后再说。大盘没毛病，继续看多做多，积极寻找下一个区块链题材的机会。以上观点，仅供交流，据此操作，后果自负！,95.19274157,10 A股 区块 连阳 刺心 ,A股 区块 技术 历史 牛市 
2018/1/12 21:23,https://weibo.com/1896820725/FE3OXx94l,648,40,92,iPhone 7 Plus,A股,要怪也就怪A股的好股票太少了，垃圾股发行上市太多了！再不让炒题材，炒重组，炒送转，这些股走成这样子也不足为奇！[doge],5.909664366,A股 股走成 doge 垃圾股 不足为奇 ,A股 题材 重组 垃圾股 走成 
2018/1/13 7:41,https://weibo.com/1896820725/FE7RNzn37,447,39,96,iPhone 7 Plus,A股,中国，美国，俄罗斯，英国，法国，安理会五常！代表世界大国和经济体了，各国股市走势也是各不相让，A股涨幅最小，距离历史高点最远，理应后市走势最高，后来居上。 [组图共5张],21.31132172,A股 组图 各不相让 五常 世界大国 ,俄罗斯 理应 距离 高点 历史 
2018/1/12 16:15,https://weibo.com/1896820725/FE1Of4RG1,551,23,100,iPhone 7 Plus,A股,港股乱涨14天，A股才乱了11天，比着来。,0.40769004,乱涨 14 A股 11 比着 ,乱涨 A股 港股 才乱 
2018/1/13 17:42,https://weibo.com/2014878391/FEbNO9OM9,141,102,18,秒拍客户端,A股,霞光四射，佛祖保佑大A股风调雨顺，见者转发好运连连！武汉刘正涛的秒拍视频（上#秒拍#看我的最新短视频，下载秒拍-&gt;http://t.cn/RCxcYwb）,10.91743156,视频 A股 见者 刘正涛 -& ,转发 A股 保佑 佛祖 视频 
2018/1/14 22:24,https://weibo.com/1896820725/FEn4Te6y1,1726,996,159,微博 weibo.com,A股,炒A股结构性行情的要领，线上持股做多，线下持币观望，震荡半仓滚动，看不清喝茶看戏；趋势玩白马，暴利捉黑马，次新看换手，攻关玩权重，震荡玩题材，回调买妖股，股灾买银行！好好琢磨就不会天天为买啥或赚指数不赚钱而烦恼了！拿去吧，我的弟兄们，好好研究这句话。[喵喵],7.275356394,好好 A股 半仓 妖股 股灾 ,震荡 要领 妖股 权重 回调 
2018/1/14 12:06,https://weibo.com/1664176597/FEj20x3SK,61,166,15,微博 weibo.com,A股,【2018年MSCI又有大动作 潜力股名单梳理】随着A股纳入MSCI，外资进入A股的渠道陆续开拓，资金规模日益壮大，对A股市场的影响力也会越来越大。事实上，过去的一年里外资在A股市场风格转变中起了至关重要的作用。新年伊始，蓝筹白马再度轮番上涨。2018年MSCI又有大动作 潜力股名单梳理 [组图共3张],31.27441415,A股 MSCI 2018 潜力股 梳理 ,A股 梳理 外资 名单 市场 
2018/1/13 0:47,https://weibo.com/5848806348/FE59PxUjR,275,264,108,360安全浏览器,A股,韩叔为什么说币市的牛市来了呢，是因为币市的炒作风格，非常符合2015年的A股的杠杆牛，垃圾币满天飞，币神遍地都是，很多币市玩家肆意的套现，加杠杆往里冲，很多都没有真正的投资理念，或者经历过2015年的A股股灾，更要命的是现在路边大爷大妈已经开始疯狂打听如何进币市炒币了，所以币市杠杆牛之后，一堆垃圾币和中产阶级就会被瀑布式的下跌清洗掉了，因为是24小时交易，所以可能就是睡醒觉之后，就发现爆仓了。[摊手],4.520032387,币市 2015 A股 杠杆 垃圾 ,币市 爆仓 可能 A股 杠杆 
2018/1/15 10:02,https://weibo.com/1896820725/FErDZbt90,807,13,70,微博 weibo.com,A股,我就纳闷了，这么多中小盘股跌个啥劲？认不清形式，不敢说太早牛市吧，至少机构和外资是强烈看好A股的，大量中小盘股持股者的心态太差了，不是不涨，时候未到！慌个啥子。淡定点！[喵喵],4.423543257,小盘股 时候未到 多中 跌个 认不清 ,大量 外资 看好 持股 A股 
2018/1/15 8:53,https://weibo.com/1776830283/FErca5rtV,60,253,21,专业版微博,A股,【2018年MSCI又有大动作 这个潜力股名单收好不谢】今年6月，A股将正式纳入MSCI新兴市场指数，届时或有逾千亿元的增量资金。根据相关时间表，A股将于今年6月1日正式纳入MSCI新兴市场指数，初始纳入比例为2.5%，2018年9月3日，A股的纳入因子将提高到5%。中金公司估算2018年MSCI纳入A股带来的资金流入规模在150亿~200亿美元左右(包含主动和被动型资金)，即每一步实施将带动75亿-100亿美元的流入。http://t.cn/RQtSrLW[组图共3张],52.08645021,MSCI A股 2018 纳入 资金 ,纳入 资金 A股 指数 潜力股 
2018/1/15 7:33,https://weibo.com/1645823934/FEqFyBkev,416,129,232,iOS,A股,李大霄：9大理由助力A股创25年最长连阳记录 李大霄：9大理由助力A股创25年最长连阳记录,11.49889622,李大霄 A股 25 连阳 助力 ,理由 连阳 助力 记录 A股 
