微博创建时间,微博url,点赞数,转发数,评论数,工具,关键词,微博内容,情感得分,TF-IDF关键词,TextRank关键词
2018/1/12 0:13,https://weibo.com/1801487174/FDVvAvlP8,8,10,4,微博 weibo.com,A股,【区块链背后“套路”深：有公司忙撇清有的蹭热点 龙头涨幅近60%】1月10日，整个区块链板块掀起应涨停潮，在当晚不少公司纷纷回区块链的市场传闻。到了1月11日，资金对于区块链概念股的热情蔓延到了整个A股，犹如挖“比特币”一样开足马力寻找尚未现身的区块链标的个股，尤其是在午后，不少公司纷纷发布公告称，对区块链有研究或者有意向布局，而结果就是股价出现秒板，区块链掀起涨停潮。而区块链概念的四方精创从去年12月7日晚发布区块链项目进展公告以来，目前涨幅近60%。（每日经济新闻） http://t.cn/RQLiky7,-7.600322438,区块 60% 掀起 涨停 10 ,区块 掀起 结果 秒板 涨停 
2018/1/12 10:50,https://weibo.com/1663937380/FDZGfpnDq,8,11,10,财新网,A股,【A股公司纷纷蹭区块链热点 专业人士直言“鱼龙混杂”】（记者 王兆洋）全民热议区块链，上市公司自然不会错过。1月11日的A股市场，区块链概念股继续“井喷”，多家上市公司在互动平台及官方公告中宣布自己在区块链领域的最新进展，然后看着自己的股价蹿升。 A股公司纷纷蹭区块链热点 专业人士直言“鱼龙混杂”,-13.92397727,区块 A股 鱼龙混杂 专业人士 直言 ,区块 A股 热点 专业人士 公司 
2018/1/12 22:13,https://weibo.com/1664176597/FE49wixbV,9,10,6,微博 weibo.com,A股,【11连阳背后：个股分化惨烈股民盈亏不均 两大主力持续加码】有数据表明，两类资金近期在持续加码A股。自2017年12月初开始，两市融资馀额总体上呈现持续攀升态势，其间很少出现减少，至2018年1月11日，融资馀额已达10455.77亿元，创下最近两年新高。11连阳背后：个股分化惨烈股民盈亏不均 两大主力持续加码,3.169589893,11 加码 持续 惨烈 盈亏 ,加码 分化 个股 态势 总体 
2018/1/12 17:44,https://weibo.com/2772291221/FE2obneZB,0,38,59,微博 weibo.com,A股,【每周一猜】今晚几家IPO？参与竞猜并转发此微博，有机会获赠一期A股脱水研报哦~ http://t.cn/RQUYcKW,7.749358834,一猜 IPO 此微博 A股 研报 ,获赠 脱水 A股 转发 竞猜 
2018/1/11 10:09,https://weibo.com/5676936152/FDPYR42uA,19,10,197,微博股票,A股,我接受了【微博财经@投资达人说】视频直播邀请，明天20:00，聊一聊&lt;波浪解读美股解密A股&gt;，预约并为我打榜，可助我登上财经频道・24小时直播台 波浪灯塔-薛武辉的股市直播 。,4.481621811,直播 波浪 微博 20 00 ,直播 登上 财经频道 视频 打榜 
2018/1/11 16:45,https://weibo.com/3734446625/FDSzB6OHC,10,10,0,vivo X20全面屏手机,A股,17年已经过去，领军板块：家电，酿酒，保险，有色，煤炭，钢铁等；18年“A股之龙”以为比较有潜力可以挖掘的板块不再是以上作为主要投资主线，毕竟资金需要一个变现，切换的过程。 那么什么板块在18年比较值得我们去挖掘？18年的主要挖掘是以什么为背景？ 背景：价值投资没有变化，业绩为王； 板块： 权重：地产，石油，化工； 题材：科技类如：软件，芯片，人工智能，大数据等； 逻辑：去年没有被挖掘，或者被错杀，而政策导向支持，发展需要，业绩良好。 以上为“A股之龙”个人观点，如有不同之处，欢迎留言与“A股之龙”交流，探讨！！[作揖] http://t.cn/RHlB683,37.04857296,18 A股 之龙 挖掘 板块 ,板块 A股 需要 投资 没有 
2018/1/11 18:30,https://weibo.com/1606612822/FDTgt7BwZ,7,2,1,微博 weibo.com,A股,前段时间，美股区块链相关个股大涨，最高飙升27倍，这几天A股的区块链也跟上了。 下面是美股区块链个股炒作明细解详。#操盘干货# #今日看盘#,9.71953321,区块 美股 27 A股 解详 ,区块 个股 解详 炒作 操盘 
2018/1/12 12:32,https://weibo.com/1817249447/FE0lu4hHG,1,9,0,iMAIBO.NET投资脉搏,A股,邱国鹭：人性的弱点，投资者常见的心理误区 1家花不如野花香研究世界各国股市的历史，几乎每个国家（包括A股），低估值的价值股的长期投资回报率显着优于高估值的成长股。原因很简单：投资者对未来的成长往往抱有不... http://t.cn/RQyQJJG ...  http://t.cn/RQyQa1p,28.26304294,... http cn 成长 邱国鹭 ,投资者 成长 估值 世界 家花 
2018/1/12 14:52,https://weibo.com/6086455085/FE1gx55uL,1,14,0,微博 weibo.com,A股,传奇风云，你的风云。1月14日震撼发布，1月15日，我们一起玩转A股[并不简单][并不简单] #森哥侃股# [组图共7张],11.75789243,风云 14 15 A股 森哥 ,风云 震撼 玩转 发布 A股 
2018/1/18 15:34,https://weibo.com/1642585887/FEW6hp3pa,41,35,50,微博 weibo.com,A股,#大v看市# 【水皮：上证50进入雷区 股市会跌的】A股用一年的时间验证了上证50的强度和力度，连水皮这样的看空者也不敢妄言行情的终点而心怀忌怕，规律告诉我们，共识形成之时往往也是行情拐点来临之际，炒了一年的上证50终归需要接盘侠，而最大的可能又恰恰是踏空了整整一年的中小散户，这就是命运。http://t.cn/RQoPASR,11.67471325,50 上证 水皮 一年 看市 ,行情 水皮 告诉 进入 股市 
2018/1/18 22:11,https://weibo.com/1875034341/FEYHnDNlF,30,37,20,微博 weibo.com,A股,【高盛：净利差继续回升 看好中资银行股】高盛将平安银行A股和建设银行H股上调至买入评级，并纳入首选推荐。招商银行A/H股亦被上调至买入评级。近两日香港恒生指数突破逾十年前历史记录，拉涨的主力板块正是银行金融股，南下资金大量涌入。详见华尔街见闻网站和APP,43.52039146,H股 高盛 评级 上调 买入 ,评级 上调 银行 买入 H股 
2018/1/18 18:05,https://weibo.com/5865542105/FEX5IA16a,129,30,22,360安全浏览器,A股,有个新股，物联网概念，每年利润翻倍式增长，ROE居然高达70%大A股排第7，目前动态PE还不到20，市值接近200亿，300亿以下开板的话，可能会是大资金的天堂！,10.54526358,有个 ROE 70% A股 排第 ,不到 概念 资金 利润 可能 
2018/1/18 10:17,https://weibo.com/31834268/FEU1zlLAb,70,21,32,搜狗高速浏览器,A股,在目前的情况下，很多大V和媒体在说价值投资 。 值得投资的品种会上天，股价可以当万元户；垃圾品种会入地，股价一块钱都嫌贵。 这种共识，好像也是有点道理。 价值投资也需要环境，那是在成熟的市场。 A股成熟么？三大指数背离的市场根本不是牛市，也不是成熟的市场。 美股三大指数从来都是齐头并进、共同进退。这是国家经济环境、政策环境、资金环境综合影响的结果，大家都一样，平等互惠。 哀股呢？天上人间不相见，庙堂高高在上，炒国企，国进民退。 炒银行、炒茅台、炒房地产，把一个“新常态”生生的炒作成了#茅房时代#。 中国的未来，就靠这些新常态？ 未来的世界需要新生态。  一群伪价值投资者在欢呼个啥呀。 $上证指数 sh000001$ $深证成指 sz399001$,9.743246844,三大 环境 成熟 常态 价值 ,环境 价值 市场 投资 品种 
2018/1/18 16:24,https://weibo.com/2868676035/FEWqH13Au,14,43,26,微博 weibo.com,A股,天风证券称，四大行PE估值为全球主要上市银行很低水平。尽管A股银行板块PB(lf)估值为主要国家或地区中等水平，但从PE估值来看，明显偏低。全球主要上市银行PE估值平均14倍17PE，而当前A股银行板块仅为7.4倍PE(TTM)，约为平均水平的一半。比如，加拿大皇家银行为13.1倍17PE估值，美国摩根大通银行为14.3倍17PE估值，而中国的农行则约为6.5倍。[组图共2张],26.91026752,PE 17PE 估值 A股 银行 ,银行 估值 上市 全球 比如 
2018/1/18 22:11,https://weibo.com/1649173367/FEYHFkJE5,30,17,9,微博 weibo.com,A股,【上市公司纷纷加入区块链概念 监管层严密盯防要求把话说清楚】A股市场对区块链概念股的炒作趋于疯狂，声称涉及区块链的上市公司纷纷冒出。据通达信软件显示，在概念炒作之初，区块链概念仅有10只左右的个股，然而截至1月18日，区块链板块已快速扩容，达到了58只个股。对此，沪深交易所高度警惕，及时发声并采取了相关监管措施。http://t.cn/RQonl5o,31.62189757,区块 概念 炒作 监管 盯防 ,区块 监管 概念 炒作 发声 
2018/1/11 23:33,https://weibo.com/1801487174/FDVfumdHC,16,14,8,微博 weibo.com,A股,【解密81家市值超千亿公司 后市多少能挺住？】A股第一高价股贵州茅台能否或者何时突破万亿市值大关，成为近期的一大聚焦点。目前A股市场市值达到万亿元以上的上市公司有6家，贵州茅台紧随其后，迈入万亿市值门槛仅一步之遥。与贵州茅台一样，同属千亿市值以上万亿市值以下的上市公司有75家(截至1月11日收盘)，这相较2016年年末扩容了19家。大幅扩容的背后与2017年“以大为美”的投资环境不无关系，整体81只千亿以上市值的股票中有77只均为沪深300成份股，86%的股票去年以来处于涨势。（第一财经）http://t.cn/RQLIzs1,64.0918296,市值 千亿 81 A股 茅台 ,市值 茅台 A股 贵州 涨势 
2018/1/11 14:45,https://weibo.com/3194153385/FDRNcnLVv,35,25,13,iPhone 6,A股,厉害了~我的讯飞！强势涨停[给力][威武]王者终于归来[酷]科技引领未来，讯飞将引领A股科技！[苹果][鲜花][鲜花][鲜花],16.99855416,鲜花 引领 给力 A股 科技 ,科技 鲜花 涨停 强势 引领 
2018/1/11 17:05,https://weibo.com/1801487174/FDSHG1WDa,13,10,14,微博 weibo.com,A股,【A股牛股满天飞：3板不算牛8板才算妖 游资大佬闷声发大财】近期的市场只能用火热来形容，大盘指数势如破竹连续大涨，火爆的赚钱氛围给了游资大幅度炒作的大环境，化工、上海自由港、区块链、燃气股、地产等热点题材动不动就掀起涨停潮。多只个股连续涨停，给与后续资金进场极大的信心和勇气。游资正是这样不断推高股价，引发行情纵向发展。http://t.cn/RQ2VBjE,32.7351023,游资 涨停 A股 推高 http ,游资 涨停 火热 形容 上海 
2018/1/11 22:17,https://weibo.com/1661504227/FDUKDiYQ6,20,22,13,新浪博客,A股,发表了博文《杨德龙：“十连阳”开启连续逼空行情》新浪财经讯1月11日今天大盘收出十连阳，强势特征非常明显。杨德龙表示节后A股市场走出逼空行情，连续十根阳线可以说改变了很多人的信仰，很多空头不得不考虑翻杨德龙：“十连阳”开启连续逼空行情,15.2699203,杨德龙 逼空 连阳 行情 连续 ,逼空 行情 连阳 空头 开启 
2018/1/11 23:32,https://weibo.com/1642585887/FDVeKuiSy,7,13,2,微博 weibo.com,A股,【解密81家市值超千亿公司 后市多少能挺住？】A股第一高价股贵州茅台或者何时突破万亿市值大关，成为近期的一大聚焦点。目前A股市场市值达到万亿元以上的上市公司有6家，贵州茅台紧随其后，迈入万亿市值门槛仅一步之遥。解密81家市值超千亿公司 后市多少能挺住？,34.19504592,市值 81 A股 挺住 解密 ,市值 A股 贵州 茅台 后市 
2018/1/11 6:30,https://weibo.com/1801487174/FDOxVd76n,15,8,5,微博 weibo.com,A股,【17家银行候场A股IPO 多数超一年】A股排队上市银行队伍再添新员。据证监会网站1月5日消息，重庆农村商业银行披露首次公开发行A股招股说明书申报稿，拟发行不超13.57亿股。此前不久，徽商银行在2017年12月26日公告称，其A股上市恢复审查。2017年12月29日，厦门农村商业银行也披露了首次公开发行A股招股说明书申报稿。（经济参考报）http://t.cn/RQw9Ha5,32.13563408,A股 2017 12 说明书 申报 ,A股 银行 披露 发行 上市 
2018/1/11 12:33,https://weibo.com/1801487174/FDQVgj4pQ,11,9,1,微博 weibo.com,A股,【小散有福啦！大手笔派现停不下来 这几家公司或发高额“年终奖”】2012年以来年年分红、2016年现金分红比在70%以上、最近一次分红的股息率大于4%的A股公司有15家。这些公司一直以来都注重投资者回报，高额派现毫不吝啬，对于2017年度的高分红值得期待。(中国证券网)小散有福啦！大手笔派现停不下来 这几家公司或发高额“年终奖”,3.162167619,派现 分红 高额 小散 或发 ,分红 高额 派现 公司 期待 
2018/1/12 9:06,https://weibo.com/1649173367/FDYZXwrMK,17,17,11,搜狗高速浏览器,A股,#掘金沪深股通#【外资狂抛贵州茅台逾6亿元 两只区块链概念股遭抢筹】11日，外资通过沪深股通减持A股1000万元以上的个股有39只。其中遭外资减持超亿元的个股较前几个交易日有了明显增加，贵州茅台资金净流出超6亿元，格力电器净流出近3亿元。掘金沪深股通：外资狂抛贵州茅台逾6亿元 两只区块链概念股遭抢筹,31.37721899,股通 外资 遭抢 区块 亿元 ,外资 贵州 茅台 减持 遭抢 
2018/1/11 7:31,https://weibo.com/2120098567/FDOX02RWt,46,11,4,微博 weibo.com,A股,"#财经头条文章# 【多头仍在进攻只是减弱趋势仍是向上微观有调整要求】#股海十一少谈股论金# #共享股票# 从宏观上来看A股要比大家想像的还要强,市场的进攻能量仍在多头仍在进攻只不过进攻能量减弱.微观上股指短线有调整要求.至于你是做宏观还是做微观,因人而异.马化腾 嘻哈装扮 新 【多头仍在进攻只是减弱趋势仍是向上微观有调整要求】",14.39494981,微观 进攻 多头 减弱 调整 ,进攻 微观 减弱 调整 要求 
2018/1/11 21:53,https://weibo.com/1664176597/FDUAF7rzS,7,21,5,微博 weibo.com,A股,【今年退市第一股或是它！还有这些股票退市风险也不小】1月10日晚间，已处于暂停上市状态的*ST昆机（600806.SH）第二次发布带有“重大”字眼的退市风险提示公告。与上一次不同的是，公司此番对涉及退市事项的表述变为“预计公司2017年度不能盈利，公司A股股票将可能被终止上市”。今年退市第一股或是它！还有这些股票退市风险也不小,16.39078848,退市 第一股 风险 不小 股票 ,退市 公司 股票 风险 上市 
2018/1/12 19:17,https://weibo.com/1651428902/FE303pxCD,9,14,0,21广场,A股,【新版股票质押式回购交易业务规则发布】明确股票质押率上限不得超过60%，单一证券公司、单一资管产品作为融出方接受单只A股股票质押比例分别不得超过30%、15%，单只A股股票市场整体质押比例不超过50%。新版股票质押式回购交易业务规则发布,3.738393208,质押 A股 股票 单只 新版 ,质押 股票 回购 交易 比例 
2018/1/11 14:51,https://weibo.com/2861590343/FDRPok6AN,25,8,20,搜狗高速浏览器,A股,想想这一个多月以来各类网络写手轮番轰炸，最后还是没有能改变一个企业应走的道路。现在互联网充斥着各种目的的文字，如果自己不能保持内心平静和坚持独立思考，很容易被误导。身边的战友越来越少，最后能够坚持除了判断，坚持，更多的还是价值观吧。A股充斥着两种价值观，第一种是中国强大，某类公司更好；另一种是某类公司好，能使中国强大。两种逻辑背后深层次还是价值观的不同，前者是索取，后者是贡献。没有优劣之分，只有自己选择。,8.752039434,价值观 某类 充斥 坚持 强大 ,坚持 价值观 充斥 没有 后者 
2018/1/11 20:01,https://weibo.com/5676936152/FDTRs7ivW,130,27,357,一直播Yi,A股,波浪解读美股解密A股波浪灯塔-薛武辉的一直播（下载App-&gt;http://t.cn/RqKYxu7）,8.348444405,波浪 美股 A股 薛武辉 App ,A股 直播 下载 解读 灯塔 
2018/1/11 8:40,https://weibo.com/1642585887/FDPoXoDr9,15,16,8,微博 weibo.com,A股,#上市公司那点事儿# 【区块链概念股暴涨过后:多家公司撇清 真正龙头浮出】资金对于区块链概念股的热情从海外市场蔓延到了A股。1月10日，区块链板块领涨沪深股市，表现抢眼。就在行情暴涨之际，高伟达、暴风集团等多家上市公司1月10日晚间发布澄清公告，回应参与区块链的情况，高伟达同时还提醒注意投资风险。 http://t.cn/RQwlHlh,37.81365965,区块 10 伟达 暴涨 概念股 ,区块 概念股 参与 领涨 沪深股市 
2018/1/12 10:05,https://weibo.com/1789788500/FDZnNBuay,82,15,23,微博 weibo.com,A股,银行板块也出现在涨幅榜，中长线价值凸显，该板块是目前市场当中估值最低或股价最便宜的板块，随着A股国际化，6月msci正式上线，此类低估值蓝筹、权重的上涨空间值得想象（欢迎评论提问，留下股票名称与成本，有问必答）,22.08900529,板块 有问必答 A股 msci 估值 ,板块 估值 值得 评论 欢迎 
2018/1/11 20:18,https://weibo.com/1655377503/FDTYlDb7j,50,12,0,微博 weibo.com,A股,我依然认为A股在3700附近见顶是最为合理的,5.961897636,A股 3700 最为 合理 依然 ,认为 A股 
2018/1/12 7:15,https://weibo.com/1649173367/FDYgIqRmf,21,10,4,微博 weibo.com,A股,【多家公司提示“区块链”热蕴涵风险】A股市场区块链概念近期持续升温。对此，多家上市公司或通过互动平台、或通过公告形式，披露了其“区块链”业务相关布局情况，并对其中蕴涵的风险进行了提示。有的公司被质疑蹭“区块链”热点，而收到交易所发出的问询函，要求说明是否存在主动迎合市场热点，炒作公司股价等问题。业内人士表示，区块链属于前沿技术，投资者应客观看待其商业前景。从目前情况看，上市公司开展的区块链项目实施存在变动的可能性。同时，应警惕蹭热点概念的公司。http://t.cn/RQLBe2E,53.55967459,区块 蕴涵 热点 公司 提示 ,区块 存在 热点 公司 市场 
2018/1/11 14:38,https://weibo.com/1704103183/FDRKhfrrY,11,21,10,百度分享,A股,【外资罕见连续11日抄底 A股目标位曝光】自沪港通、深港通开通以来，外资持续流入超过10个交易日的时间段相当罕见！开通沪港通3年以来，总共只出现了13次。从历史上看，外资连续净流入往往是A股阶段低点。 外资罕见连续11日抄底 A股目标位曝光,14.09110762,A股 外资 11 罕见 抄底 ,外资 A股 开通 净流入 阶段 
2018/1/11 20:48,https://weibo.com/1843016432/FDUawDEKZ,58,16,23,微博 weibo.com,A股,发布了头条文章：《给自由发挥空间，A股可以创造更多奇迹》 @微博股票  @Marco_徐晓峰 @沸点观察   量能会制约反弹高度，量价齐升才能反转，小心短线杀手锏，忘掉指数，精选个股，买跌卖涨，幸福一生 给自由发挥空间，A股可以创造更多奇迹,19.97862285,A股 自由发挥 奇迹 微博 Marco ,创造 量价 齐升 精选 个股 
2018/1/11 7:58,https://weibo.com/1789788500/FDP7DBJCD,84,20,14,新浪频道运营,A股,范进入市 做客#新浪财经#直播 主题：A股正成熟的迈入国际化 猛戳围观：http://t.cn/RQwW0YR,10.87998154,A股 http cn RQwW0YR 迈入 ,财经 A股 直播 主题 做客 
2018/1/12 12:17,https://weibo.com/1651428902/FE0ficJRG,37,33,0,21广场,A股,【2018年中国经济18个预言：一线城市房价下跌】展望2018年，中国经济将向何处去？A股慢牛，站上4000点？2018迎债市违约大年？个税递延养老险落地？人工智能将威胁具有创造力的职业岗位？一线城市房价下跌？详情&gt;&gt;&gt;2018年中国经济18个预言：一线城市房价下跌,28.51127035,2018 gt 18 一线 房价 ,城市 房价 人工智能 预言 威胁 
2018/1/11 20:51,https://weibo.com/1661504227/FDUbBbvt3,48,41,15,iPhone 8 Plus,A股,对于近期的市场走势，A股有四大投资机会不可错过，大家可以去积极的关注：第一个是最近表现突出的新能源汽车，之前反复讲到过，新能源汽车替代燃油车是大势所趋，最受益的就是上游的钴和锂，这是一个行业性的机会；第二个是近几个交易日大家比较关注的区块链板块，区块链是第四次科技革命的产物，也是互联网发展到一定高度的产物，也是现在最火的数字货币比特币的技术基础。区块链作为一种新的革新技术在未来有广泛的应用空间，所以大家也是需要重点的关注。当前区块链的板块个股多数都是粘上了一点边，还没有多大的布局，所以从这个板块里面找龙头也是非常困难，因为每家区块链的概念公司或多或少跟区块链有一些关系，但是能不能产生利润还很遥远。那么对于这种可以说是在VC、风投阶段的投资品种，大家只能够用重在参与、小仓位参与的态度，而不能重仓的参与。也许这些区块链概念股会有几家公司受益于区块链技术应用业绩大幅增长，也许会没有一家能够在未来成为行业龙头，因为现在区块链技术还是处于初期发展阶段。当一个新的技术革命到来的时候要积极拥抱他，认真去研究挖掘投资机会，但是不能盲目迷信，不能重仓，这样才能分享一些新技术带来的收益；第三个是已经开始活跃的芯片板块，芯片是人工智能的大脑，而芯片国产化能够给相关公司带来业绩爆发的机会；第四个是5G，从4G到5G会有大量设备的更新，而5G的普及可能会带来人们生活方式的改变，所以投资5G需重点投资相关龙头股。,102.3298917,区块 5G 技术 芯片 板块 ,区块 技术 投资 不能 机会 
2018/1/12 20:14,https://weibo.com/2868676035/FE3mScX97,35,35,36,微博 weibo.com,A股,【海归专家评区块链：不少项目可有可无 A股这波大涨都是瞎炒作】“在中国，不少区块链项目都是可有可无的，特别是A股的这波大涨，都是瞎炒作，”一位海归专家表示，他此前的身份是IBM开源超级账本创始人之一。他表示，中国99%的区块链项目都是“码农”自己做，极少人同时兼具密码学和分布式数据库知识，而一般程序员技术有限，只能照抄其他开源代码并稍作改进，重新做个控制界面包装一下。即便有兼具密码学和分布式数据库知识的人才，但遇上了不懂的创业者，胡乱提需求，项目也很难落地。（澎湃）,4.416435975,区块 密码学 A股 海归 可有可无 ,项目 区块 数据库 分布式 知识 
2018/1/12 7:46,https://weibo.com/1789788500/FDYth482n,79,11,13,新浪博客,A股,发表了博文《十连阳为何还是颗粒无收》昨天十全十美十连阳，创下自股灾以来的罕见连阳记录，最近大A股还真是疯狂，美中不足的是量能开始明显萎缩，热点上看，近期消息面不断发酵的区块链板块集体井喷，华森制药、贵十连阳为何还是颗粒无收,13.16193543,连阳 颗粒无收 为何 A股 华森 ,连阳 热点 区块 消息面 股灾 
2018/1/12 9:04,https://weibo.com/1215348874/FDYYVpO5X,17,68,38,微博 weibo.com,A股,"周五，发《牛市！跟上。》 ------------A股10连阳，统计上，或许开启了历史上第4次牛市。第1次是创立牛，第2次是6124的改革牛，第3次是5178的双创牛，第4次或许是“开放牛”,对国际市场的开放牛。------跟上。别追，但得准备跟上。 牛市！跟上。",23.82566413,跟上 牛市 开放 或许 ------------ ,统计 开启 开放 牛市 市场 
2018/1/11 21:26,https://weibo.com/1642585887/FDUpK7TR6,12,11,9,微博 weibo.com,A股,【星美集团200亿借壳前 解植坤近亲解茹桐突击入股赚25%】伴随着200亿元借壳中植系上市公司的交易方案公布，星美集团拆分回归A股迈出一大步。记者发现，在这笔巨额交易中，在资本市场“长袖善舞”的中植系身影频现。除了借壳上市公司宇顺电子属于中植系旗下外，中植系控制人解植坤近亲解茹桐在2017年8月突击入股标的公司，股权溢价后解茹桐通过本次交易赚25%。http://t.cn/RQLhgRk,24.21712795,中植系 解茹桐 星美 200 25% ,植系 公司 集团 迈出 解植 
2018/1/12 20:40,https://weibo.com/1700432934/FE3xJCEFG,19,27,25,iPhone客户端,A股,取关一位高级合伙人[笑cry]，几十万粉丝，正经干货没给大众分享过，一股脑唱多，躺在茅台里，酒不醉人人自醉，大A股如果没有茅台这家公司，又会有多少所谓的价值投资者无处藏身。,6.382368997,茅台 无处藏身 取关 cry 自醉 ,干货 茅台 A股 合伙人 投资者 
2018/1/12 22:59,https://weibo.com/1752549400/FE4rR26Q7,16,12,9,微博 weibo.com,A股,【投资大佬论剑：只有少数公司适合区块链，买ICO的人98%会血本无归】2018年伊始，区块链成为了资本市场最火热的话题之一，无论是美股上市的人人网、柯达，还是中国A股市场的爱康科技、壹桥股份，一沾区块链概念股价马上疯涨，有说法称，区块链概念走出了去年人工智能板块的味道。投资大佬论剑：只有少数公司适合区块链，买ICO的人98%会血本无归,35.33463088,区块 论剑 ICO 98% 血本无归 ,区块 市场 公司 概念 论剑 
2018/1/12 7:12,https://weibo.com/1854368294/FDYfQ2Fkv,10,20,2,Weibo.intl,A股,A股IPO座次图，你的家乡战绩如何？（A股IPO数量与各省份的经济发展水平密切相关） [组图共2张],8.591684174,A股 IPO 组图 座次 战绩 ,A股 省份 战绩 经济 水平 
2018/1/11 8:51,https://weibo.com/3216180122/FDPtp6QJY,33,12,36, ,A股,“精神病院第一股”将在A股上市，  港招股书中称有1.8亿国人患精神疾病     登陆港股两年后，近日，被称为“精神病院第一股”的温州康宁医院股份有限公司向A股发起冲刺。     2017年12月22日，证监会网站披露了康宁医院招股书申报稿，公司拟在上交所发行不超过8115.5万新股，计划募集资金1.93亿元。     康宁医院2015年港股上市时的招股书中称，根据市场研究顾问公司的报告，中国现时有1.8亿人患有精神疾病。,7.694254068,康宁 招股书 A股 中称 1.8 ,医院 招股书 有限公司 A股 新股 
2018/1/11 16:04,https://weibo.com/1701816363/FDSj47h3C,69,46,54,WeicoiPad,A股,人民日报今天发文“美股，火爆背后有风险 美股，火爆背后有风险（经济透视） ”提示美股风险，“出现整体20%左右下调的可能性是存在的”，自己看着办~    注：2015年4月21日，人民网发文“4000点才是A股牛市的开端”，2015年6月15日A股崩盘… [组图共2张],21.96371561,美股 2015 A股 发文 风险 ,风险 A股 下调 整体 透视 
